,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,"Информация по размеру блоков данных ID и прочего является справочной и не окончательной, возможно нужно будет уменьшать их размер, что бы сократить количество блоков с ошибками (неверной контрольной суммой)",
,,,,,
,,,,Представленный протокол требует незначительных изменений в интерфейсе админа и командах API:,
,,,,"1. На страницу добавления абонента добавить опцию ""Ограничение по времени"" - 0 без ограничений, 1-65535 - время в минутах до пометки записи ID на удаление. Начинает тикать с момента первого проезда.",
,,,,"2. В настройках выхода контроллера добавляются переключатели - какими именно ID разрешено управление данным выходом, на текущий момент это есть, но обобщенно без конкретики.",
,,,,"3. В настройках контроллера кнопка обновить должна вызывать окно выбора, где отображаются пункты:
- текущая версия железа и текущий номер прошивки
- выбор обновления: 1. Автообновление - проверяется наличие более свежей прошивки и если таковая есть, то обновляется, если нет, выводим сообщение, что версия FW актуальная, обновление не требуется; 2. Обновление на конкретный номер прошивки, для этого отображается список прошивок, доступных для обновления данной версии железа, при  указании на одну из записей и нажатии кнопки обновить, контроллер обновляется на выбранную FW; 3. Откат на предыдущую. Выполняется если в контроллере имеется предыдущая FW",
,,,,"4. Выбор типа сети: Автоматически, Только GPRS/EGDE, Автоматически 3G/4G, Только 3G, Только 4G",
,,,,,
,,,,Вопросы,
,,,,"Авторизация
Нужно прорабатывать. Ниже предложено от чего отталкиваться",
,,,,"Балансировка (как и по какому принципу) - контроллеру без разницы, это задача исключительно серверов и не относится к протоколу",
,,,,"Не таймштампы а серийники версий СУБД сервера. 
Серийником явялется таймштамп из 4-х байт. Не всей субд, а только части в рамках конкретного объекта. При этом таймштамп групп и расписаний в рамках контретного контроллера",
,,,,"Предлагаю ввести определение:
Таймштамп - это серийный номер версии базы, источником которого является дататайм его создания, т.е. текущая дата и время сервера. Является всегда уникальным целым числом unit32. ",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ПОРТЫ ПО УМОЛЧАНИЮ,,,,,
,,,,,
Наименование,Порт,Действие,,,
Обмен с контроллерами основной,15010,Основной порт для подключения контроллеров,,,
Обмен с контроллерами резерный,15020,"Резервный порт контроллеров, если после коннекта в течении 5 секунд от контроллера небыло сообщения на регистрацию и это повторилось более 10 раз с одного IP",,,
Прием фотографий,15030,Сервис по приему фотографий и выгрузки в архив,,,
Обновление прошивки,15040,Сервис по обновлению прошивки контроллеров,,,
WEB интерфейс,15050,,,,
Модуль интеграции (API),15060,Входящие команды и ответы на них,,,
Мобильные приложения,15070,Обмен,,,
Видеопотоки (ONVIW),15080,Поток,,,
Отладка от контроллера,15090,Текстовая информация от контроллера в режиме его отладки,,,
Голосовые помощники,433,Токены и верификация,,,
,,,,,
,,,,,
,,,,,
,,,,,
УСТАНОВКА СОЕДИНЕНИЯ (Авторизация),,,,,
,,,,,
Клиент,Сервер,Действие,,,
Соединение,Отрубить,Если после коннекта в течении 5 секунд от контроллера небыло сообщения на регистрацию,,,
Соединение,"Отрубить
Блок. IP",Если после коннекта в течении 5 секунд от контроллера небыло сообщения на регистрацию и это повторилось более 10 раз с одного IP,,,
Соединение,"Отрубить Все
Блок. IP",Несколько соединений с одного IP,,,
Соединение,Соединить,Клиент прислал сообщение на регистрацию за время менее 5 секунд,,,
Соединение,Отрубить,От клиента нет жизненного сообщения более 30 секунд,,,
,,,,,
ФОРМАТ ОСНОВНЫХ КОМАНД,,,,,
,,,,,
Параметр,Размер,Описание,,,
Идентификатор,4,SLDN - эскейп код начала команды. Можно использовать абсолютно любой.,,,
Размер данных (n),2,"Кол-во данных, следующих далее до CRC",,,
Время актуальности команды,1,"Таймаут актуальности команды:
0 - резерв
1-250 - время в секундах. Если за это время подтверждение на команду не пришло, команда считается не актуальной и снимается с передачи. Например при управлении выходом команда утрачивает свою значимость через 5-10 секунд.
255 - команда бессрочная. Если связь с сервером есть и подтверждение не пришло в течении 10 секунд, команда не снимается с передачи и находится в очереди, пока не будет получено подтверждение о доставке. ",,,
Уникальный номер команды,1,Для подтверждения конкретной команды. 0-255 с переполнением,,,
Пайлоад,-,данные команды,,,
CRC,2,контрольная сумма crc16 (modbus),,,
,,,,,
ЛОГИКА КОМАНД,,,,,
,,,,,
"Контроллер:
- является инициатором соединения с серером.
- бездумно выполняет все входящие команды и высылает на них подтверждение
- не задает логику обмена
Сервер:
- является инициатором логики обмена
- формирует буфер команд на выгрузку
- расставляет приоритеты командам",,,,,
"Вопросы:
1. Контроллер принимает команды по одной или пачкой? 
>> Хоть по одной, хоть пачкой, главное не превышать размер буфера в 2кб и учитывать, что максимальный размер одного пакета в сети GSM 1,5кб.
2. Если пачкой, то какой буфер приемника команд со стороны контроллера? 
>> Максимальный размер 2кб. Сервер получает от контроллера в сообщениях"" статус 1"" и ""подтверждение на прием команды от сервера"" размер свободного места в буфере обмена. На основании этой информации принимает решение какое количество команд можно отправить за 1 раз в соответствии с их размером.
",,,,,
"Сервер имеет 4 буфера команд, по приоритетам
1. Буфер команд с высоким приоритетом. Данные команды отправляются вне очереди 1,2,3,5,8,17,18,19,23,24 
2. Буфер обновления FW. Команда 20. Как только в нем появляются данные и установлен признак обновление FW, т.е. до этого была послана команда 19, команы из буфера 3 и 4 полностью приостанавливаются. Разрешены только команды из буфера 1 + комада 20
3. Буфер для синхронизации структур ID, расписаний, групп, настроек и праздничных дней. Команды 12,13,14,15,16. Во время синхронизации запрещены команды 2,19 и команды из буфера 4
4. Буфер команд запроса. Отправляются, если буфер 1, 2 и 3 пустые. Команды 6,7,9,10,11,22,25. При этом перед формированием команд 6,11,12, админу должно быть выдано сообщение о том, что идет синхронизация или еще какой то процесс, и что нужно повторить попытку позже

",,,,,
Команда от сервера,ID команды,Ответ контроллера,ID ответа,Примечание,Приоритет
Ответ контр. на регистрацию,1,Запрос на регистрацию,1,"Контроллер после успешного коннекта с сервером отправляет запрос на регистрацию №1, который включает таймштампы структур данных. В ответ сервер  Отправляется в ответ на пакет регистрации №1 со стороны контроллера и служит подтвержением регистрации. Если ответ от сервера не приходит в течении 5-10 секунд, дисконнет/коннект и так по кругу. Полученные таймштампы сервер использует для проверки какие изменения были совершены в базе пока контроллер был оффлайн и принтия решения по обновлению данных в контроллере.",
Перезагрузка контр.,2,Подтверждение приема или ошибка,11,,
Сброс контр. на заводские,3,Подтверждение приема или ошибка,11,,Перед отпракой этой конмады полностью очищается очередь команд  для отправки на контроллер
Резерв,4,Резерв,,,
Установка состояния триггеров,5,Подтверждение приема или ошибка,11,,
Запрос ID с аппаратных считывателей,6,Подтверждение приема или ошибка,11,"Получение команды подтверждается ответом 11, далее в течении таймаута, указанного в параметрах команды сервера 6, высылается ответ 8 с ID или без",
,,Трансляция ID со считывателей,8,,
Запрос фото с камеры,7,Подтверждение приема или ошибка,11,"Инициируется если  при установленом БИТ 13 в сообщении статус 1 от контроллера. Получение команды подтверждается ответом 11, следом блок данных с фото 14. ",
,,Блок данных с фото,14,,
Управление выходами,8,Подтверждение приема или ошибка,11,,Наивысший приоритет. Не отправляется только в случае обновления FW. 
Запрос журнала событий,9,Выгрузка журнала событий,10,"Пока в статусе 1 выставлен флаг БИТ12, сервер отправляет эту же команду и как подтверждение приема данных, до тех пор пока в ответе от контроллера не получит 0 записей",
Запрос ID доб. авторег. и SMS,10,Выгрузка ID,9,"Пока в статусе 1 выставлен флаг БИТ14, сервер отправляет эту же команду и как подтверждение приема данных, до тех пор пока в ответе от контроллера не получит 0 записей",
Отправить SMS,11,Подтверждение приема или ошибка,11,,
Синхронизация настроек контроллера,12,Таймштамп настроек,12,,"Во время синхронизации выставляется запрет на команды: 2,3,6,7,9,10,11,17,18,19,20,22,23"
Синхронизация ID абонентов в контр.,13,Таймштамп базы ID,12,Во время процедуры синхронизации базы ID не допускается ее редактирование на сервере,
Синхронизация расписаний,14,Таймштамп расписаний,12,Настройки расписания выгружаются индивидуально для каждого контроллера.,
Синхронизация групп,15,Таймштамп групп,12,Настройки группы выгружаются индивидуально для каждого контроллера.,
Синхронизация праздников,16,Таймштамп праздников,12,,
Запрос CRC16 всех 5 структур данных,17,Контрольные суммы структур данных,5,"Если не совпадает контрольная сумма настроек, расписаний, групп или праздников, производится полная перезапись с сервера.
Если не совпадает контрольная сумма базы ID абонентов, производится поблочный запрос командой 18, затем с сервера перезаписываются конкретные блоки ID",
Запрос CRC16 базы ID поблочно,18,Контрольные суммы ID абонентов,6 или 16,"Ответ 6 - CRC16 всех блоков, ответ 16 - CRC16 одного конкретного блока.",
Начать обновление,19,Подтверждение приема или ошибка,11,"Перед отправкой команды у админа три варианта обновления (Север только указывает контроллеру, что нужно обновиться и выдает ему готовые блоки):
1. Обновление на конкретный номер (аргумент 1-250)
2. Откат на предыдущую (аргумент 254) 
3. Автоматически (аргумент 255) - Перед отправкой данной команды сервер проверяет номер прошивки контроллера и ее даташтамп, полученные от контроллера в пакете 3 (Статус 2), и имеющуюся у него прошивку для данной версии железа. Если на сервере имеется более свежая прошивка, отправляется данная команда на обновление. Если прошивки нет или она младше или равна прошивке контроллера, команда не отправляется, а админу выводится сообщение, что прошивка актуальная и обновление не требуется.",
Отправка блока прошивки,20,"Отправка статуса обновления, оноже подтверждение получения",4,Выдается сервером в ответ на запрос блока прошивки 13 от контроллера,
Резерв,21,,,,
Запрос Статус 2,22,Расширенные данные о контроллере,3,Команда формируется когда администратор открывает страницу контроллера или дашборд системы,
Статус 1,-,Основные флаги контроллера,2,"Отправляется контроллером автоматичеки:
1. По времени Раз в 30 секунд при любых обстоятельствах
2. Внеочередно при изменении состояния входа
3. Внеочередно при изменении состояния выхода
4. Внеочередно при изменении состояния триггера
5. Внеочередно при готовности обновить прошивку
..... добавить еще нужные события",
Установка времени контроллера по времени сервера,23,Подтверждение приема или ошибка,11,"Отправляется сервером автоматически, если время контроллера, полученное в статусе 1 отличается от времени сервера более чем на N секунд - на сколько?",
Подтверждение контроллеру,24,Команда от контроллера,1-20,"Не требует ответа, иначе будет замкнутый цикл",
Ответ на проверку привязки конт. к объекту,25,Запрос информации о привязке,17,"Команда инициируется в ПО Администратора. В ответ сервер выдает привязан контроллер к какому либо объекту или нет, если приязан, то детальную информацию по привязке. 
Данный запрос производится без регистрации.",
,,,,,
Произвольная команда,27,Подтверждение приема или ошибка,11,Конкретная логика отсутствует. Запасной вариант,
,,,,,
КОМАНДЫ СЕРВЕР -> КОНТРОЛЛЕР,,,,,
Ответ - Ответ контроллеру на регистрацию,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,1 - команда подтверждения регистрации контроллера,
Код выполнения,1,Код выполнения или ошибки,,"0 - Регистрация пройдена успешно
1 - Ошибка в параметре
2 - Ошибка выполнения
3 - Не верный результат
4 - Такого IMEI нет в системе - Сервер-дисконнект, контроллер после получения такого ответа делает сброс на заводские настройки
5 - Такой IMEI есть в системе, но не привязан не к одному объекту - Сервер-дисконнект, контроллер после получения такого ответа делает сброс на заводские настройки",
Время,4,Время сервера,,Время сервера для установки системного времени внутри контроллера,
,,,,,
Команда - перезагрузка контроллера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,2 - команда на перезагрузку контроллера,
Таймаут до перезагрузки,1,Время в секундах,,"0 - немедленная перезагрузка
1-255 - время в секундах, после которого будет выполнена перезагрузка",
,,,,,
Команда - Сброс контроллера на заводские настройки (обнуление),,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,3 - команда установить заводские настройки,
Таймаут до перезагрузки,1,Время в секундах,,"0 - немедленно установить
1-255 - время в секундах, после которого будет выполнен сброс на заводские настройки",
,,,,,
Команда - Задать состояние триггерных функций,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,5 - Установка состояния триггерных функций,
Триггеры объекта,1,Флаги,,"Ручная разблокировка: 0 - выключить, 1 включить",
,1,,,"Разблокировка по сценарию: 0 - выключить, 1 включить",
,1,,,"Авторегастрация: 0 - выключить, 1 включить",
,1,,,"Открывать всем: 0 - выключить, 1 включить",
,1,,,"Пересылать входящие SMS на телефон администратора: 0 - выключить, 1 включить",
,1,,,"Информировать админа по SMS, если ID не зарегистрирован в базе абонентов: 0 - выключить, 1 включить",
,1,,,"Информировать админа по SMS при балансе менее 100: 0 - выключить, 1 включить",
,1,,,"Реагировать на все вызовы по расписанию: 0 - выключить, 1 включить",
Резерв,1,,,,
,1,,,,
,1,,,,
,1,,,,
,1,,,,
,1,,,,
,1,,,,
,1,,,,
,,,,,
,,,,,
Команда - Запрос идентификаторов с аппаратных устройств (считывателей),,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,6 - запрос ID с аппаратных считывателей,
Время на захват,1,Таймаут захвата,,"0 - Резерв
1-255 - таймаут захвата, время, через в течении которого контроллер должен вернуть ID или ошибку",
Интерфейс,1,Источник ID,,"0 - Резерв
1 - Wiegand
2 - RF433
3 - 485",
Сетевой адрес,1,Сетевой адрес,,"Указывается только если выбран интерфейс 48. В противном случае поле игнорируется
0 - резерв
1 - 255 - номер сетевого адреса периферии",
,,,,,
Команда - Команда сделать фото подключенной камерой. Используется для тестирования камеры,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,7 - запрос фото с камеры,
Сетевой номер камеры,1,Адрес камеры,,"0 - резерв
1 - 255 - номер сетевого адреса камеры",
,,,,,
Команда - управление выходами,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,8 - управление выходами,
Источник события управления выходом,1,,,"0 - резерв
1 - 255 - идентификатор источника управления",
Установить состояние выходов,1,Управление выходом 1,,"Выход 1: 0 - выключить, 1 - включить",
,1,Управление выходом 2,,"Выход 2: 0 - выключить, 1 Включить",
,,,,,
Команда - запрос журнала событий,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,9 - запрос журнала событий,
,,,,,
"Команда - запрос ID абонентов, добавленных через SMS или авторегистрацию",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,10 - запрос ID добавленных через SMS или Авторегистрацию,
,,,,,
Команда - Отправка SMS с сим карты контроллера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,11 - отправить смс на заданный номер с заданным текстом,
Номер телефона,10,10 последних цифр телефона,,"Телефон, префикс код страны берется из настроек контроллера",
Сообщение,50,Текст SMS сообщения,,Произвольный текст,
,,,,,
"Команда - Загрузка структуры настроек №1 в память прибора. Команда выполняется автоматически при полной синхронизации, либо в ручную из раздела системные настройки контроллера",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,12 - установка настроек контроллера,
Таймштамп настроек,4,Версия структуры настроек,,Хранится в контроллере до обновления и высылается каждый раз при регистрации на сервере,
ПИН-код доступа к настройкам,4,Числовое значение,,"4 цифры пин кода, прочие символы не допускаются",
Сервер 1,32,Символьное поле,,сервер 1 (IP адрес или домен + порт),
Сервер 2,32,Символьное поле,,сервер 2 (IP адрес или домен + порт),
Внешний NTP сервер,32,Символьное поле,,"0 - синхронизация по основному серверу, любой текст является IP или доменом NTP сервера. Порт не пишется.",
Оператор,32,Символьное поле,,"0 - все нули - автоматический выбор, считывание данных об операторе с сим карты",
Тип сети,1,значение типа сети,,"0 - Автоматически
1 - Только GPRS/EGDE
2 - Автоматически 3G/4G
3 - Только 3G
4 - Только 4G",
Код страны,8,Символьное поле,,Текстовое значение телефонного кода страны для подставления к номеру перед отправкой SMS,
Телефон симкарты,16,Символьное поле,,Текстовое значение телефонного номера симкарты,
USSD команда запроса баланса,8,Символьное поле,,Текстовое значение USSD команды,
Интервал автоматической перезагрузки,1,Промежуток времени,,"0 - функция отключена
1-23 - интервал времени, через который контроллер будет автоматически перезагружаться",
Прочие настройки,1,Флаги,,"Расширенный лог для отладки: 0 - отключено, 1 - включено",
,1,,,"Иипользовать VoLTE: 0 - отключено, 1 - включено",
,1,,,"Режим работы 485 интерфейса: 
0 - Пассисный. Все, что валится в порт считается ID, 
1 - активный адресный. Для каждого адреса свой тип. 
     RFID считыватели Chafon, JPEG камеры OV, ...
",
,1,,,"Включить синхронизацию времени по NTP: 0 - выключено, 1 - включенно",
,1,,,Резерв,
,1,,,Резерв,
,1,,,Резерв,
,1,,,Резерв,
Интерфейс Wiegand,1,Тип подключенной периферии,,"0 - вход отключен
1 - кодонаборная панель
2 - RFID считыватель
3 - ....
4 - ....",
Интерфейс 485,1,Адрес перифери 1,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 1,,"0 - резерв
1 - 485 пассивные режим, любые данные - ID абонента
2 - 485 фотокамера домовой Interceptor
3 - 485 фотокамера 3
4 - 485 фотокамера 4
5 - 485 фотокамера 5
6 - 485 RFID тип 1
7 - 485 RFID тип 2
8 - 485 RFID тип 3
9 - 485 RFID тип 4
10 - 485 RFID тип 5
11 - 485 RFID тип 6 
12 - 485 RFID тип 7
... 
250 - 485 тип 200
251 - резерв
252 - резерв
253 - резерв
254 - резерв
255 - резерв",
,1,Адрес перифери 2,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 2,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 3,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 3,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 4,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 4,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 5,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 5,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 6,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 6,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 7,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 7,,"0 - Резер
1-255 - индекс типа периферии",
,1,Адрес перифери 8,,"0 - Резерв
1-255 - значение сетевого адреса",
,1,Тип Периферии 8,,"0 - Резер
1-255 - индекс типа периферии",
Настройки Реле 1,1,Настройки и переключатели,,"Применяется для функции разблокировки: 0 - выключено, 1 - включено",
,1,,,"Режим работы: 0 - импульс, 1 - уровень",
,1,,,"Разрешить активировать по любой команде от сервера: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу Wiegand: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу 485 от камеры: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу 485 RFID устройства: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать Разрешить аот ID, полученных по интерфейсу 485 прочие: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу RF433: 0 - выключено, 1 - включено",
,1,Время импульса,,"0 - резерв
1-255 - время импульса в секундах",
