,,,,,
,1,Время паузы,,"0 - резерв
1-255 - время паузы в секундах",
,1,Повторов,,"0 - резерв
1-255 - количество повторов",
Настройки Реле 2,1,Настройки и переключатели,,"Применяется для функции разблокировки: 0 - выключено, 1 - включено",
,1,,,"Режим работы: 0 - импульс, 1 - уровень",
,1,,,"Разрешить активировать по любой команде от сервера: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу Wiegand: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу 485 от камеры: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу 485 RFID устройства: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать Разрешить аот ID, полученных по интерфейсу 485 прочие: 0 - выключено, 1 - включено",
,1,,,"Разрешить активировать от ID, полученных по интерфейсу RF433: 0 - выключено, 1 - включено",
,1,Время импульса,,"0 - резерв
1-255 - время импульса в секундах",
,1,Время паузы,,"0 - резерв
1-255 - время паузы в секундах",
,1,Повторов,,"0 - резерв
1-255 - количество повторов",
Вход 1,1,Функция входа 1,,"0 - вход отключен
1-255 - номер функции",
Вход 2,1,Функция входа 2,,"0 - вход отключен
1-255 - номер функции",
Резерв,292,,,,
,,,,,
Команда - Синхронизация ID абонентов. В одной команде может быть не более 250 записей,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,13 - отправить блок ID абонентов в контролер,
Таймштамп базы ID абонентов,4,Версия базы ID,,Хранится в контроллере до обновления и высылается каждый раз при регистрации на сервере,
Количество ID в пакете,1,Сколько ID в пакете,,"0 - Резерв
1 - 250 - количество ID в пакете. Рекомендуетс не более 32",
Пайлоад,32*N,,,,
,2,Номер ячейки записи,,"0 - резерв
1-50000 - номер ячейки",
,10,Символьные значения,,Значение ID Абонента,
,1,Номер группы,,"0 - Резерв
1-64 - номер группы",
,4,Дата запрета,,"Дата тайм запрета, учитывается только дата, полле которой ID будет помечен на удаление",
,2,Время действия ,,"0 - бессрочно - по умолчанию
1-65535 - Время в минутах, после которого ID будет помечен на удаление. Отсчет начинается с первого прохода.",Новая опция для интерфейса добавления абонентов. Доступна для включения только при добавлении и не может быть отредактирована. Распространяется на API.
,1,Тип ID,,Телефонный номер,
,1,,,RFID 485,
,1,,,Автономер 485,
,1,,,RF433,
,1,,,Wiegand,
,1,,,Резерв,
,1,,,Резерв,
,1,,,Резерв,
,5,Резерв,,,
,,,,,
Команда - Синхронизация расписаний. В одной команде не более 64 записей,,,,,
ВНИМАНИЕ! ОЧЕНЬ ВАЖНО!!!,,,,,
"В базе данных на сервере в записи РАСПИСАНИЯ хранятся индивидуальные настройки сцен разблокировки для каждого контроллера в отдельности. При синхронизации с конкретным контроллером нужно передавать именно его структуру.
Если контроллер отключается от объекта, его настройки автоматически удаляются их Расписания на сервере",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,14 - синхро. расписаний,
Таймштамп расписаний,4,Версия структуры расписаний,,Хранится в контроллере до обновления и высылается каждый раз при регистрации на сервере,
Количество Расписаний в пакете,1,Сколько расписаний в пакете,,"0 - Резерв
1 - 64 - количество расписаний в пакете",
Пайлоад расписаний,32*N,,,,
,1,Номер ячейки расписания,,"0 - Резерв
1 - 64 - номер ячейки расписания",
,1,Время начала часы,,0-23 - часы,
,1,Время начала минуты,,0-59 - минуты,
,1,Время окончания часы,,0-23 - часы,
,1,Время окончания минуты,,0-59 - минуты,
,1,Флаги,,"Блокировка расписания: 0 - разблокировано, 1 - заблокировано",
,1,,,"Разрешить в ПН: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в ВТ: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в СР: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в ЧТ: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в ПТ: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в СБ: 0 - запрещено, 1 - разрешено",
,1,,,"Разрешить в ВС: 0 - запрещено, 1 - разрешено",
Сцены разблокировки,1,Номера расписаний для разблокировки по сценарию,,"0 - Резерв
1-64 - номер расписания для сцены 1",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 2",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 3",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 4",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 5",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 6",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 7",
,1,,,"0 - Резерв
1-64 - номер расписания для сцены 8",
Выбор действия в праздники,1,Логическое действие в праздники,,"0 - Резерв
1 - Игнорировать праздничные дни
2 - Выполнять сценарии только в праздничные дни
3 - Выполнять сценарии во все дни, кроме праздничных",
Резерв,10,,,,
,,,,,
Команда - Синхронизация Групп. Не более 64 записей в пакете,,,,,
ВНИМАНИЕ! ОЧЕНЬ ВАЖНО!!!,,,,,
"В базе данных на сервере в записи ГРУППЫ хранятся индивидуальные настройки доступа (расписание, типы ID) для каждого контроллера в отдельности. При синхронизации с конкретным контроллером нужно передавать именно его структуру.
Если контроллер отключается от объекта, его настройки автоматически удаляются их группы на сервере",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,15 - синхро групп ,
Таймштамп настроек,4,Версия структуры групп,,Хранится в контроллере до обновления и высылается каждый раз при регистрации на сервере,
Количество ID в пакете,1,Сколько Групп в пакете,,"0 - Резерв
1 - 250 - количество групп в пакете",
Пайлоад групп,16*N,,,,
,1,Номер ячейки записи,,"0 - резерв
1-64 - номер ячейки группы",
,1,Номер расписания,,"0 - Круглосуточно
1-64 - номер расписания",
Разрешения,1,Флаги,,"Блокировка группы: 0 - выключена, 1 - включена",
,1,,,"Разрешить управления голосовым вызовом: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление RF433 метками: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление RFID метками 485: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление Wiegand устройствами: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление распознаванием автономера: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление по ссылкам доступа: 0 - выключено, 1 - включено",
,1,,,"Разрешить управление по коду доступа: 0 - выключено, 1 - включено",
,6,,,Резерв,
,,,,,
Команда - Загрузка праздничных дней. В одной команде не более 128 записей,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,16 - синхро. праздников,
Таймштамп праздников,4,Версия структуры праздников,,Хранится в контроллере до обновления и высылается каждый раз при регистрации на сервере,
Количество праздничных дней в пакете,1,Сколько праздников в пакете,,"0 - Резерв
1 - 255 - количество праздников в пакете",
Пайлоад праздничных дней,4*N,,,,
,4,праздничная дата,,Дататайм по линуксу,
,,,,,
,,,,,
Команда - Проверка целостности базы ID,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,"17 - CRC всех 5-ти блоков данных (настроки, абоненты, расписания, группы, праздники",
,,,,,
Команда - Проверка целостности базы ID,,,,,
,0,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,18 - запрос CRC базы абонентов поблочно,
Номер блока,1,Номер блока для проверки CRC,,"0 - Запрос CRC всех 100 блоков
1-100 - конкретный блок для запроса  CRC",
,,,,,
Команда - Обновление прошивки,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,19 - Обновление прошивки,
Прошивка,2,Номер прошивки,,"0 - Резерв
1 - откатиться на предыдущую из резерва, которая была установлена до обновления
2-65535 - порядковый номер прошивки",
,4,Билд прошивки (даташтамп),,"0 - резерв
1 - 4294967295 - номер билда (даташтамп)",
Размер файла прошивки,4,,,1 - 4294967295,
Контрольная сумма файла,4,,,1 - 4294967295,
Количество блоков прошивки на серв.,2,,,"Сервер дробит файл на блоки равной длины по 1024 байта , и начинает нумерацию с нуля",
,,,,,
Команда - Отправка блока прошивки в ответ на запрос 13 от контроллера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,20 - Обновление прошивки,
Номер блока,2,,,0-65535,
Данные блока прошивки,1024,,,Набор данных,
,,,,,
Команда - Запроса выгрузки фотографий,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,21 - запрос фотографий,
,,,,,
Команда - Запроса статуса 2 - информация о контроллере,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,22 - запрос статуса 2,
,,,,,
Команда - Установка времени контроллера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,23 - установить время контроллера,
Время,1,Дататайм,,Время для установки локального времени контроллера,
,,,,,
Команды - подтверждение приема команды от контроллера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,24 - команда подтверждения приема команды от контроллера,
Уникальный номер команды,1,номер,,На какую именно команду выдается подтверждение,
Код выполнения,1,Код выполнения или ошибки,,"0 - Команда выполнена
1 - Ошибка в параметре
2 - Ошибка выполнения
3 - Не верный результат
4 - Требуется ввод пароля
5 - Команда запущена на исполнение
6 - Отменить выполнение
7 - Перейти к следующему набору
254 - Ошибка в контрольной сумме
255 - Команда не поддерживается",
,,,,,
Ответ - Проверка привязки контроллера к объекту,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,25 - проверка привязки контроллера к объекту,
Код ошибки,1,,,"0 - резерв
1 - контроллер отсутствует в базе
2 - контроллер не привязан не к одному из объектов
3 - контроллер привязан к объекту",
Номер объекта,8,,,Уникальный номер объекта. При коде ошибки 1 и 2 данные равны нулю,
Наименование объекта,128,Симоволы,,Наименование объекта. При коде ошибки 1 и 2 данные равны пустой строке,
Наименование контроллера,128,Симоволы,,Наименование контроллера на объекте. При коде ошибки 1 и 2 данные равны пустой строке,
Телефонный номер,16,Симоволы,,Телефон администратора объект. При коде ошибки 1 и 2 данные равны пустой строке,
,,,,,
Команда - Произвольная,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,27 - произвольная команда,
Номер команды,1,,,"0 - Резерв
1-255 - номер команды",
Размер аргумента,2,Размер,,Количество байт в аргументе,
Аргумент,N,Полезные данные,-,,
,,,,,
,,,,,
,,,,,
КОМАНДЫ И ОТВЕТЫ КОНТРОЛЛЕР -> СЕРВЕР,,,,,
Пакет регистрациии и проверки начального соединения,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,1 - пакет регистрации контроллера на сервере,
Идентификатор контроллера,15,IMEI,,IMEI номер,Нужна Шифрация идентификации
Версия протокола,1,Версия протокола,,Диапазон от 0 до 16,
Версия HW,1,Версия железа,,"Версия железа устройства, тип устройства",
Версия структуры ID,4,Дата последнего обновления ID,,Таймштамп текущей базы ID абонентов,
Версия структуры Групп,4,Дата последнего обновления Групп,,Таймштамп текущей базы Групп,
Версия структуры Расписаний,4,Дата последнего обновления Расп.,,Таймштамп текущей базы Расписаний,
Версия структуры Настроек,4,Дата последнего обновления Настр.,,Таймштамп текущих Настроек,
Версия структуры Праздников,4,Дата последнего обновления праздников,,Таймштамп текущих Праздников,
,,,,,
Пакет Статус 1 - Жизненное сообщение - основные флаги контроллера. ,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,2 - пакет статуса 1,
Время контроллера,4,Текущее время контроллера,,"Фактическое время контроллера. Если на сервере отличие составляет более 1 минуты, сервер высылает команду 22 для принудительной установки времени",
Флаги состояния,2,Битовая структура,15,"Я обнулен, имею заводские настройки. требуется полная синхронизация",
,,,14,"Есть ID, добавленные через авторегистрацию или SMS",
,,,13,Есть фотографии на выгрузку,
,,,12,Есть данные в журнале событий,
,,,11,"Готов к обновлению прошивки, не реагирую на голосовые вызовы и прочие команды управления. 
Таймаут N секунд",
,,,10,резерв,
,,,9,резерв,
,,,8,резерв,
,,,7,"Треггер Ручная разблокировка: 0 - Выключен, 1 - Включен",
,,,6,"Треггер Разблокировка по сценарию: 0 - Выключен, 1 - Включен",
,,,5,"Треггер Авторегистрация: 0 - Выключен, 1 - Включен",
,,,4,"Треггер Открывать всем: 0 - Выключен, 1 - Включен",
,,,3,"Вход 1: 0 - пассивен, 1 - активен",
,,,2,"Вход 2: 0 - пассивен, 1 - активен",
,,,1,"Выход 1: 0 - выключен, 1 - включен",
,,,0,"Выход 2: 0 - выключен, 1 - включен",
Размер буфера входящих данных ,2,значение ,,0-65535 - размер оставшегося места в буфера для обработки команд от сервера,Добавлено 28.11.2025
Резерв,7,Резерв,,,
,,,,,
Пакет Статус 2 - Отправляется только по запросу сервера (запрос отправляется когда администратор отркрывает конкретный контроллер),,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,3 - пакет статуса 2,
Время контроллера,4,Текущее время контроллера,,Фактическое время контроллера,
Сигнал,1,Уровень сигнала,,Значение уровня сигнала 0-255. ,
Баланс,2,Баланс,,"Значение баланса на сим карте. 0 - не определен, 1- 65000 значение",
Версия FW,5,Версия FW,,"Версия прошивки. Например 45, 55, 76",
,,Билд FW,,Версия билда прошивки. Таймштамп билда 4 байта,
Версия Bootloader-a,1,Версия Bootloader-a,,Версия загрузчика прошивки,
Состояние периферии,1,"485 интерфейс, режим опроса. 
Флаг установлен если периферия подключена, идут ответы на запросы с контроллера",,Периферия 1,
,1,,,Периферия 2,
,1,,,Периферия 3,
,1,,,Периферия 4,
,1,,,Периферия 5,
,1,,,Периферия 6,
,1,,,Периферия 7,
,1,,,Периферия 8,
,,,,,
Пакет - Статус обновление FW,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,4 - пакет статуса обновления FW,
Уникальный номер команды,1,номер,,На какую именно команду выдается подтверждение,
Ход обновления,1,Процент хода обновления или код ошибки,,"0 - обновление не еще не начилось
1...100 - процент хода выполнения
Ошибки обновления
255 - Сбой в процессе обновления
254 - Прошивка с таким номером отсутствует на сервере
253 - Во внешней памяти нет резервной копии FW
252 - Неверная контрольная сумма
251 - Таймаут загрузки FW с сервера
250 - Прошивка не соответствует версии HW 
249 - резерв
248 - Обновление завершено без ошибок",
Код выполнения,1,Код выполнения или ошибки,,"0 - Команда выполнена
1 - Ошибка в параметре
2 - Ошибка выполнения
3 - Не верный результат
4 - Требуется ввод пароля
5 - Команда запущена на исполнение
254 - Ошибка в контрольной сумме
255 - Команда не поддерживается",
,,,,,
Пакет - Контрольные суммы данных структур,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,5 - контрольные суммы данных структур,
CRC16 базы ID абонентов,2,CRC16 базы ID абонентов,,CRC16 базы ID абонентов,
CRC16 базы Групп,2,CRC16 базы Групп,,CRC16 базы Групп,
CRC16 базы Расписаний,2,CRC16 базы Расписаний,,CRC16 базы Расписаний,
CRC16 Настроек,2,CRC16 Настроек,,CRC16 Настроек,
CRC16 Праздничных дней,2,CRC16 Праздничных дней,,CRC16 Праздничных дней,
,,,,,
"Пакет - Контрольные сумму по блокам ID абонентов, выдается в ответ на команду от сервера, если CRC16 не совпадает с данными на сервере (всего 100 CRC16)",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,6 - пакет контрольные суммы стуктуры ID абонентов,
CRC16 блока 1-500,2,CRC16 блока 1-500,,CRC16 блока 1-500,
CRC16 блока 501-1000,2,CRC16 блока 501-1000,,CRC16 блока 501-1000,
,...,,,,
CRC16 блока 49501-50000,2,CRC16 блока 49501-50000,,CRC16 блока 49501-50000,
,,,,,
Пакет - трансляция SMS - автовыдача,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,7 - трансляция SMS,
Текст SMS,N,Символьные значения,,"Текст входящего на сим карту контроллера SMS, кроме команд",
,,,,,
Пакет - трансляция ID со считывателей - по запросу сервера. ,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,8 - трансляция ID со считывателей,
Код выполнения команды,1,Код выполнения,,"0 - Резерв
1 - Данные считаны корректно
255 - Данных не поступило, выход из режима захвата по таймауту 15 секунд",
Пайлоад,10,Символьные значения,,10 символов идентификатора абонента,
,,,,,
"Пакет - Выгрузка на сервер ID абонентов, добавленных через авторегистрацию и по SMS - по запросу с сервера (максимум 255 записей)",,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,9 - выгрузка ID абонентов,
Количесто записей в контроллере,2,,,Остаток записей в контроллере за минусом количества записей в текущем пакете,
Количество ID в пакете (N),1,Сколько ID в пакете,,"0 - Резерв
1 - 255 - количество ID",
Пайлоад,10*N,,,,
,10,Символьные значения,,10 символов идентификатора абонента,
,,,,,
Пакет - Выгрузка на сервер Журнала событий - по запросу с сервера  (максимум 255 записей),,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,10 - выгрузка Журнала событий,
Количесто записей в контроллере,2,,,Остаток записей в контроллере за минусом количества записей в текущем пакете,
Количество записей в пакете (N),1,Сколько записей в пакете,,"0 - Резерв
1 - 255 - количество ID",
Пайлоад,32*N,,,,
,4,Уникальный ID записи,,Применяется для сортировки в случае отсутствия времени в контроллера (нет интернета),
,4,Время записи,,Дататайм события,
,4,Тип события,,"0 - резерв
1-255 - тип индекс типа события",
,10,Объект влияния,,"ID абонента, либо текст",
,4,Номер фотографии,,"Номер фото в формате дататайм, на сервере к имени фото добавляется ID контроллера и сохр. в файл",
,,,,,
Пакет - подтверждение приема команды от сервера,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,11 - команда подтверждения приема команды от сервера,
Уникальный номер команды,1,номер,,На какую именно команду выдается подтверждение,
Код выполнения,1,Код выполнения или ошибки,,"0 - Команда выполнена
1 - Ошибка в параметре
2 - Ошибка выполнения
3 - Не верный результат
4 - Требуется ввод пароля
5 - Команда запущена на исполнение
6 - Команда не выполнена по причине устаревания. Преышено время актуальности команды
254 - Ошибка в контрольной сумме
255 - Команда не поддерживается",
Время,4,Время контроллера,,"Время контроллера для сверки. Если на сервере отличие составляет более 1 минуты, сервер высылает команду 22 для принудительной установки времени",
Размер буфера входящих данных ,2,значение ,,0-65535 - размер оставшегося места в буфера для обработки команд от сервера,Добавлено 28.11.2025
,,,,,
Пакет - таймштамп структур,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,12 - версия данных (таймштамп),
Код данных,1,К каким данным относится таймштамп,,"0 - резерв
1 - ID абонентов
2 - Группы
3 - Расписания
4 - Настройки
5 - Праздничные дни
255 - Ошибка выполнения",
Таймштамп,4,Время сервера,,Подтверждение установки версии (таймштампа),
Контрольная сумма структуры,2,CRC16,,Контрольная сумма игнорится сервером пока не будет выполнена полная синхронизация конкретной структуры,
,,,,,
Пакет - Запрос конкретного блока прошивки,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,13 - запрос на передачу блока прошивки,
Номер блока,2,значение номера блока,,0-65535 - номер блока прошивки,
,,,,,
Пакет - фотография,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,14 - передача фотографии,
Фото в очереди,1,Кол-во фото в очереди,,0 - нет фото на передачу (следующие поля не включены в пакет) ,
Номер фото,4,Дататайм формирования фото,,,
Размер фото,4,Размер фото в байтах,,,
Номер блока,2,Блок размером не более 1024 байт,,Номер блока можно заменить адресом смещения от начала файла. Как удобнее серверу?,
Блок данных,N,Данные фото,,,
,,,,,
Пакет - Контрольная сумма по конкретному блоку,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,16 - пакет контрольные суммы стуктуры ID абонентов,
Номер блока,1,Номер блока,,"0 - Резерв
1-100 - контрольная сумма по конкретному блоку",
,,,,,
Пакет - Контрольная сумма по конкретному блоку,,,,,
,Кол-во байт,Наименование данных,Номер бита,Примечание,
ID команды,1,Код команды,,17 - запрос информации о привязки контроллера к объекту,
IMEI устройства,15,15 чисел,,серийник,